label,Symptom_1,Symptom_2,Symptom_3
Sinusitis,sore_throat,headache,nasal_congestion
Asthma,chest_tightness,cough,wheezing
Appendicitis,nausea,vomiting,abdominal_pain
Flu,cough,fatigue,fever
Typhoid,fatigue,rash,loss_of_appetite
Sinusitis,headache,runny_nose,sore_throat
Typhoid,rash,abdominal_pain,loss_of_appetite
Malaria,sweating,nausea,headache
Pneumonia,cough,sweating,chills
Hepatitis,pale_stool,jaundice,dark_urine
Flu,body_aches,fatigue,chills
Diabetes,blurred_vision,frequent_urination,increased_thirst
Asthma,cough,wheezing,chest_tightness
Gastroenteritis,abdominal_pain,vomiting,fever
Anemia,fatigue,anemia_symptoms,dizziness
Pneumonia,fatigue,chest_pain,chills
Anemia,anemia_symptoms,pale_stool,fatigue
Allergies,swelling,runny_nose,itching
Tuberculosis,fatigue,weight_loss,fever
Kidney Stones,side_pain,burning_urination,blood_in_urine
Flu,chills,body_aches,sore_throat
Tuberculosis,fever,coughing_blood,weight_loss
Pneumonia,shortness_of_breath,chills,sweating
Asthma,shortness_of_breath,cough,wheezing
Diabetes,blurred_vision,frequent_urination,fatigue
Allergies,swelling,itching,hives
Pneumonia,fever,sweating,chills
Flu,sore_throat,chills,fever
Flu,body_aches,fever,headache
Migraine,nausea,sensitivity_to_light,vision_changes
Common Cold,runny_nose,cough,sore_throat
Bronchitis,fever,sore_throat,wheezing
Malaria,sweating,chills,headache
Appendicitis,vomiting,fever,nausea
Pneumonia,sweating,cough,fatigue
Strep Throat,sore_throat,fever,rash
Bronchitis,wheezing,fever,cough
Tuberculosis,night_sweats,weight_loss,fatigue
Hypertension,high_blood_pressure,headache,dizziness
Appendicitis,abdominal_pain,fever,nausea
Tonsillitis,headache,fever,swollen_lymph_nodes
Typhoid,loss_of_appetite,fever,abdominal_pain
Common Cold,fever,sneezing,nasal_congestion
Malaria,headache,chills,fever
Dengue,fever,headache,rash
Malaria,nausea,headache,sweating
Typhoid,fever,abdominal_pain,rash
Arthritis,joint_pain,muscle_pain,fatigue
Tuberculosis,coughing_blood,night_sweats,fatigue
Arthritis,joint_pain,muscle_pain,fatigue
Common Cold,fever,sneezing,sore_throat
Allergies,itching,runny_nose,sneezing
Sinusitis,headache,sore_throat,runny_nose
Diabetes,frequent_urination,blurred_vision,increased_thirst
Appendicitis,fever,vomiting,nausea
Asthma,chest_tightness,cough,wheezing
Hepatitis,fatigue,abdominal_pain,jaundice
Pneumonia,chest_pain,shortness_of_breath,fatigue
Gastroenteritis,vomiting,fever,abdominal_pain
Strep Throat,rash,fever,swollen_lymph_nodes
Anemia,dizziness,fatigue,pale_stool
Typhoid,fever,loss_of_appetite,rash
Urinary Tract Infection,blood_in_urine,abdominal_pain,burning_urination
Anemia,anemia_symptoms,fatigue,pale_stool
Migraine,nausea,vision_changes,sensitivity_to_light
Arthritis,muscle_pain,joint_pain,fatigue
Arthritis,joint_pain,fatigue,swelling
Gastroenteritis,nausea,vomiting,abdominal_pain
Tuberculosis,night_sweats,fever,coughing_blood
Tuberculosis,night_sweats,fatigue,fever
Asthma,cough,shortness_of_breath,chest_tightness
Hepatitis,fatigue,dark_urine,pale_stool
Common Cold,runny_nose,fever,nasal_congestion
Gallstones,abdominal_pain,nausea,jaundice
Gallstones,vomiting,jaundice,nausea
Sinusitis,runny_nose,sore_throat,ear_pain
Typhoid,abdominal_pain,rash,loss_of_appetite
Hypertension,high_blood_pressure,dizziness,headache
Sinusitis,runny_nose,ear_pain,headache
Malaria,fever,chills,nausea
Tuberculosis,fever,fatigue,coughing_blood
Kidney Stones,blood_in_urine,burning_urination,side_pain
